"Views","Show View (Synchronize)","Shift+Alt+Q Y","In Windows"
"Source","Format","Shift+Ctrl+F","Editing JavaScript Source"
"Refactor - Java","Extract Method","Shift+Alt+M","In Windows"
"Run/Debug","Display","Shift+Ctrl+V","In Dialogs and Windows"
"Refactor - Java","Rename Bean Java Elements","Shift+Alt+R","Editing in Structured Text Editors"
"Navigate","Organize imports","Shift+Ctrl+C","Acceleo Editor"
"Edit","Select Previous Element","Shift+Alt+Left","Editing in Structured Text Editors"
"Text Editing","Move Lines Up","Alt+Up","Editing Text"
"Text Editing","Scroll Line Down","Ctrl+Down","Editing Text"
"Window","Switch to Editor","Shift+Ctrl+E","In Windows"
"Refactor - Java","Extract Local Variable","Shift+Alt+L","In Windows"
"Text Editing","Insert Line Above Current Line","Shift+Ctrl+Enter","Editing Text"
"Desktop commands","Capture","Ctrl+Alt+Insert","In Windows"
"Navigate","Next Page","Ctrl+F5","Using Web Page Editor"
"Views","Show View (Console)","Shift+Alt+Q C","In Windows"
"Refactor - Java","Rename - Refactoring ","Shift+Alt+R","In Windows"
"Navigate","Matching Bracket","Shift+Ctrl+P","Editing in Structured Text Editors"
"Refactor - JavaScript","Rename - Refactoring ","Shift+Alt+R","JavaScript View"
"Web Page Editor Layout","Source Code","Shift+Ctrl+F12","Using Web Page Editor"
"Source","Toggle Ant Mark Occurrences","Shift+Alt+O","Editing Ant Buildfiles"
"Views","Show View (Search)","Shift+Alt+Q S","In Windows"
"Edit","Add Maven Dependency","Shift+Ctrl+D","Editing XML Source"
"Edit","Move to front","Ctrl+PageUp","In Windows"
"Source","Override/Implement Methods","Ctrl+U","In Windows"
"Text Editing","Select Previous Word","Shift+Ctrl+Left","Editing Text"
"Navigate","Quick Outline","Ctrl+O","Editing Java Source"
"Views","Show View (Package Explorer)","Shift+Alt+Q P","In Windows"
"Web Page Editor Layout","Graphical Designer","Shift+Ctrl+F11","Using Web Page Editor"
"Views","Show View ()","Shift+Alt+Q D","In Windows"
"View","Zoom Out","Ctrl+-","In Windows"
"Text Editing","Select Line End","Shift+End","Editing Text"
"Manifest Editor Source","Format Source","Shift+Ctrl+F","PDE editor"
"Navigate","Show In Breadcrumb","Shift+Alt+B","Editor Breadcrumb Navigation"
"Text Editing","Expand All","Ctrl+Numpad_Multiply","Editing Text"
"Text Editing","Line Start","Home","Editing Text"
"Search","References in Workspace","Shift+Ctrl+G","JavaScript View"
"Run/Debug","Debug JUnit Test","Shift+Alt+D T","In Windows"
"Edit","Format","Shift+Ctrl+F","Editing in Structured Text Editors"
"Refactor - Java","Show Refactor Quick Menu","Shift+Alt+T","In Windows"
"Text Editing","To Lower Case","Shift+Ctrl+Y","Editing Text"
"Run/Debug","Run Eclipse Application","Shift+Alt+X E","In Windows"
"Search","Show Occurrences in File Quick Menu","Shift+Ctrl+U","In Windows"
"Run/Debug","Step Into","F5","Debugging"
"Edit","Incremental Find","Ctrl+J","Editing Text"
"Edit","Add Block Comment","Shift+Ctrl+/","Editing in Structured Text Editors"
"EMF Code Generation","Generate Code","Shift+Alt+G","In Windows"
"Source","Remove Block Comment","Shift+Ctrl+\","Editing Java Source"
"Text Editing","Expand","Ctrl+Numpad_Add","Editing Text"
"Source","Quick Assist - Rename in file","Ctrl+2 R","Editing JavaScript Source"
"Navigate","Previous Page","Shift+Ctrl+F5","Using Web Page Editor"
"Database Tools","Run","Ctrl+Alt+R","Editing SQL"
"Source","Quick Assist - Assign to local variable","Ctrl+2 L","Editing Java Source"
"Database Tools","Execute All","Ctrl+Alt+X","Editing SQL"
"Run/Debug","Java Breakpoint Properties","Alt+Enter","In Breakpoints View"
"Run/Debug","Run JUnit Test","Shift+Alt+X T","In Windows"
"Edit","Select Next Element","Shift+Alt+Right","Editing in Structured Text Editors"
"Edit","Add Maven Plugin","Shift+Ctrl+P","Editing XML Source"
"Run/Debug","Debug Ant Build","Shift+Alt+D Q","In Windows"
"Edit","Redo","Ctrl+R","In Dialogs and Windows"
"Text Editing","Next Word","Ctrl+Right","Editing Text"
"Window","Maximize Active View or Editor","Ctrl+M","In Windows"
"Run/Debug","Run JUnit Plug-in Test","Shift+Alt+X P","In Windows"
"Navigate","Previous Page","Shift+Alt+F7","In Windows"
"Source","Add Block Comment","Shift+Ctrl+/","Editing Java Source"
"Navigate","Go to Matching Bracket","Shift+Ctrl+P","Editing Java Source"
"Navigate","Go to Previous Member","Shift+Ctrl+Up","Editing Java Source"
"Run/Debug","Run to Line","Ctrl+R","Debugging"
"Edit","Update","Ctrl+F5","In Windows"
"Text Editing","Delete Line","Ctrl+L","Editing Text"
"Edit","Copy","Ctrl+Insert","In Dialogs and Windows"
"Search","References in Workspace","Shift+Ctrl+G","In Windows"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","In Windows"
"Run/Debug","Next Memory Monitor","Ctrl+Alt+N","In Memory View"
"Server","Run","Ctrl+Alt+R","In Servers View"
"Edit","Paste","Ctrl+V","In Dialogs and Windows"
"Source","Toggle Comment","Ctrl+/","Editing JavaScript Source"
"Source","Toggle Comment","Esc Ctrl+C","Editing Java Source"
"Edit","Copy","Ctrl+C","In Dialogs and Windows"
"Text Editing","Select Next Word","Shift+Ctrl+Right","Editing Text"
"Edit","Move to back","Ctrl+PageDown","In Windows"
"Navigate","Previous Tab","Alt+Left","In Dialogs and Windows"
"Run/Debug","Debug JUnit Plug-in Test","Shift+Alt+D P","In Windows"
"Source","Rename In File","Shift+Alt+R","Editing Ant Buildfiles"
"Views","Show View ()","Shift+Alt+Q J","JavaScript View"
"Source","Toggle Comment","Ctrl+/","Editing Properties Files"
"Edit","Restore Last Selection","Shift+Alt+Down","Editing JavaScript Source"
"Run/Debug","Toggle Memory Monitors Pane","Ctrl+T","In Memory View"
"Edit","Undo","Ctrl+Z","In Dialogs and Windows"
"Server","Debug","Ctrl+Alt+D","In Servers View"
"Navigate","Search references","Shift+Ctrl+G","Acceleo Editor"
"Refactor - Java","Inline","Shift+Alt+I","In Windows"
"Text Editing","Insert Line Below Current Line","Shift+Enter","Editing Text"
"Refactor - JavaScript","Inline","Shift+Alt+I","JavaScript View"
"Navigate","Beans Quick Outline","Shift+Ctrl+O","Editing in Structured Text Editors"
"Navigate","Go to Matching Bracket","Shift+Ctrl+P","Editing JavaScript Source"
"Navigate","Open Attached Javadoc","Shift+F2","In Windows"
"Navigate","Open Type Hierarchy","F4","In Windows"
"Edit","Occurrences in File","Shift+Ctrl+A","Editing in Structured Text Editors"
"Edit","Select Enclosing Element","Ctrl+W","Editing Java Source"
"Run/Debug","Run Maven Build","Shift+Alt+X M","In Windows"
"Navigate","Open Type","Shift+Ctrl+T","In Windows"
"Navigate","Beans Quick Cross References","Shift+Alt+G","Editing Text"
"Window","Show Contributing Plug-in","Shift+Alt+F3","In Dialogs and Windows"
"Search","Declaration in Workspace","Ctrl+G","In Windows"
"Source","Format","Esc Ctrl+F","Editing Ant Buildfiles"
"Text Editing","Copy Lines","Ctrl+D","Editing Text"
"Search","Find Text in Workspace","Ctrl+Alt+G","In Windows"
"Navigate","Open Spring Bean","Shift+Alt+B","In Windows"
"Text Editing","Move Lines Down","Alt+Down","Editing Text"
"Views","Show View (History)","Shift+Alt+Q Z","In Windows"
"Edit","Move forward","Ctrl+Up","In Windows"
"File","Close All","Shift+Ctrl+F4","In Windows"
"Run/Debug","Use Step Filters","Shift+F5","In Windows"
"Window","Quick Switch Editor","Ctrl+E","In Windows"
"Navigate","Next Tab","Alt+Right","In Windows"
"Source","Add Javadoc Comment","Shift+Alt+J","In Windows"
"Window","Show View Menu","Ctrl+F10","In Dialogs and Windows"
"Views","Show View (Breakpoints)","Shift+Alt+Q B","In Windows"
"Text Editing","Delete Next Word","Ctrl+Delete","Editing Text"
"Run/Debug","Debug","F11","In Windows"
"Edit","Incremental Find Reverse","Shift+Ctrl+J","Editing Text"
"Source","Toggle Comment","Ctrl+/","Editing Java Source"
"Edit","Select Next Element","Shift+Alt+Right","Editing Java Source"
"Window","Next Editor","Alt+Left","In Windows"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","JavaScript View"
"Run/Debug","Run","Ctrl+F11","In Windows"
"Edit","Cut","Shift+Delete","In Dialogs and Windows"
"Spy","Plug-in Menu Spy","Shift+Alt+F2","In Dialogs and Windows"
"Run/Debug","Debug Java Application","Shift+Alt+D J","In Windows"
"Source","Quick Assist - Assign to field","Ctrl+2 F","Editing Java Source"
"Run/Debug","Terminate","Ctrl+F2","Debugging"
"Edit","Rename","Shift+Alt+R","Editing JSP Source"
"Source","Toggle Comment","Ctrl+7","Editing JavaScript Source"
"Navigate","Go to Next Member","Shift+Ctrl+Down","Editing JavaScript Source"
"Refactor - JavaScript","Show Refactor Quick Menu","Shift+Alt+T","JavaScript View"
"Run/Debug","Run OSGi Framework","Shift+Alt+X O","In Windows"
"Run/Debug","Step Into Selection","Ctrl+F5","Debugging"
"Refactor - Java","Move Bean Class","Shift+Alt+V","Editing in Structured Text Editors"
"File","Close All","Shift+Ctrl+Q","In Windows"
"Navigate","Quick Outline","Ctrl+O","Editing in Structured Text Editors"
"Navigate","Open Type in Hierarchy","Shift+Ctrl+H","In Windows"
"Refactor - Java","Move - Refactoring ","Shift+Alt+V","In Windows"
"Uncategorized","Add Artifact to Target Platform","Shift+Ctrl+Alt+A","In Windows"
"Source","Add JSDoc Comment","Shift+Alt+J","JavaScript View"
"Edit","Run Query command","Ctrl+F9","Editing HQL"
"Text Editing","Collapse All","Shift+Ctrl+Numpad_Divide","Editing Text"
"Edit","Toggle Comment","Shift+Ctrl+C","Editing in Structured Text Editors"
"Views","Show View (Script Explorer)","Shift+Alt+Q P","JavaScript View"
"Navigate","Quick Outline","Ctrl+O","PDE editor"
"Run/Debug","New Rendering","Ctrl+N","In Memory View"
"Run/Debug","Debug Eclipse Application","Shift+Alt+D E","In Windows"
"Navigate","Show In Breadcrumb","Shift+Alt+B","Editing Java Source"
"Views","Show View (Cheat Sheets)","Shift+Alt+Q H","In Windows"
"Navigate","Previous Page","Shift+Ctrl+F5","In Faces Config Editor"
"Window","Next Perspective","Ctrl+F8","In Windows"
"Search","Declaration in Workspace","Ctrl+G","JavaScript View"
"Navigate","Last Edit Location","Shift+Ctrl+Z","In Windows"
"Web Page Editor Layout","Vertical Layout","Shift+Ctrl+F9","Using Web Page Editor"
"Edit","Find Previous","Shift+Ctrl+K","Editing Text"
"Run/Debug","Resume","F8","Debugging"
"Navigate","Open Declaration","Ctrl+B","In Windows"
"Database Tools","Debug","Ctrl+Alt+D","Editing SQL"
"Edit","Select Next Element","Shift+Alt+Right","Editing JavaScript Source"
"Edit","Matching Tag","Shift+Ctrl+>","Editing in Structured Text Editors"
"Run/Debug","Debug OSGi Framework","Shift+Alt+D O","In Windows"
"Edit","Cut","Ctrl+X","In Dialogs and Windows"
"Window","Show Key Assist","Shift+Ctrl+L","In Dialogs and Windows"
"Text Editing","Text End","Ctrl+End","Editing Text"
"Navigate","Next","Ctrl+.","In Windows"
"Refactor - JavaScript","Extract Local Variable","Shift+Alt+L","JavaScript View"
"Views","Show View (Type Hierarchy)","Shift+Alt+Q T","In Windows"
"Source","Toggle Comment","Ctrl+7","Editing Properties Files"
"Search","Spring Beans References Search","Shift+Ctrl+G","Editing in Structured Text Editors"
"Source","Toggle Comment","Shift+Ctrl+C","Editing JavaScript Source"
"Navigate","Open Plug-in Artifact","Shift+Ctrl+A","In Windows"
"Navigate","Next Sub-Tab","Alt+PageDown","In Dialogs and Windows"
"Edit","Run SQL","Ctrl+F9","Editing Text"
"ASA 9.x table schema editor","Copy","Alt+C","In Windows"
"Views","Show View (Javadoc)","Shift+Alt+Q J","In Windows"
"Window","Show Ruler Context Menu","Ctrl+F10","Editing Text"
"Visual Page Editor","Maximize/Restore Visual Part","Shift+Alt+F6","Visual Page Editor"
"Source","Format","Shift+Ctrl+F","Editing Java Source"
"Source","Indent Line","Ctrl+I","Editing JavaScript Source"
"Source","Toggle Comment","Shift+Ctrl+C","Editing Properties Files"
"Text Editing","Delete Previous Word","Ctrl+Backspace","Editing Text"
"Views","Show View (Declaration)","Shift+Alt+Q D","JavaScript View"
"Run/Debug","Step Return","F7","Debugging"
"Run/Debug","All Instances","Shift+Ctrl+N","In Windows"
"Navigate","Go to Previous Member","Shift+Ctrl+Up","Editing JavaScript Source"
"Navigate","Show In...","Shift+Alt+W","In Windows"
"Source","Remove Block Comment","Shift+Ctrl+\","Editing JavaScript Source"
"Source","Toggle Comment","Esc Ctrl+C","Editing JavaScript Source"
"Run/Debug","Debug Java Applet","Shift+Alt+D A","In Windows"
"Database Tools","Execute Selected Text As One Statement","Alt+C","Editing SQL"
"Source","Toggle Mark Occurrences","Shift+Alt+O","Editing Java Source"
"SQL Results View","Remove Result","Ctrl+Delete","SQL Result UI Context"
"Navigate","Open External JSDoc","Shift+F2","JavaScript View"
"SQL Results View","Terminate Result","Ctrl+Break","SQL Result UI Context"
"Refactor - JavaScript","Change Function Signature","Shift+Alt+C","JavaScript View"
"Views","Show View (Error Log)","Shift+Alt+Q L","In Windows"
"Navigate","Go to Next Member","Shift+Ctrl+Down","Editing Java Source"
"Refactor - JavaScript","Move - Refactoring ","Shift+Alt+V","JavaScript View"
"Text Editing","Line End","End","Editing Text"
"Source","Format","Shift+Ctrl+F","Editing Ant Buildfiles"
"Window","Previous Perspective","Shift+Ctrl+F8","In Windows"
"Run/Debug","Inspect","Shift+Ctrl+I","In Dialogs and Windows"
"Edit","Remove","Ctrl+Delete","In Windows"
"Edit","Restore Last Selection","Shift+Alt+Down","Editing in Structured Text Editors"
"Edit","Delete","Delete","In Windows"
"View","Zoom In","Ctrl+=","In Windows"
"Web Page Editor Layout","Horizontal Layout","Shift+Ctrl+F10","Using Web Page Editor"
"SQL Results View","Remove All Visible Results","Shift+Delete","SQL Result UI Context"
"Views","Show View (Hierarchy)","Shift+Alt+Q T","JavaScript View"
"Spy","Plug-in Selection Spy","Shift+Alt+F1","In Dialogs and Windows"
"Text Editing","Toggle Overwrite","Insert","Editing Text"
"Navigate","Collapse All","Shift+Ctrl+Numpad_Divide","In Windows"
"Views","Show View (Outline)","Shift+Alt+Q O","In Windows"
"File","Properties","Alt+Enter","In Windows"
"Edit","Next Sibling","Shift+Ctrl+Down","Editing in Structured Text Editors"
"Server","Stop","Ctrl+Alt+S","In Servers View"
"Edit","Run SQL","Ctrl+F9","In Windows"
"Source","Format","Esc Ctrl+F","Editing Java Source"
"Views","Show View (Variables)","Shift+Alt+Q V","In Windows"
"Navigate","Open Maven POM","Shift+Alt+P","In Windows"
"Database Tools","Execute Selected Text","Alt+X","Editing SQL"
"CSS Dialog","Open CSS Dialog","Shift+Ctrl+C","Editing CSS Source"
"Window","Show System Menu","Alt+-","In Windows"
"Edit","Select All","Ctrl+A","In Dialogs and Windows"
"Navigate","Next Page","Alt+F7","In Windows"
"Navigate","Go to Line","Ctrl+G","Editing Text"
"Server","Publish","Ctrl+Alt+P","In Servers View"
"File","Close","Ctrl+F4","In Windows"
"Text Editing","Reset Structure","Shift+Ctrl+Numpad_Multiply","Editing Text"
"Text Editing","To Upper Case","Shift+Ctrl+X","Editing Text"
"Edit","Run Criteria Command","Ctrl+F9","Editing Criteria"
"Search","Open Search Dialog","Ctrl+H","In Windows"
"Window","Next View","Ctrl+F7","In Windows"
"Text Editing","Select Line Start","Shift+Home","Editing Text"
"Text Editing","Text Start","Ctrl+Home","Editing Text"
"Source","Show Source Quick Menu","Shift+Alt+S","JavaScript View"
"Source","Toggle Comment","Shift+Ctrl+C","Editing Java Source"
"Run/Debug","Toggle Breakpoint","Shift+Ctrl+B","In Windows"
"Source","Open External Documentation","Shift+F2","Editing Ant Buildfiles"
"Navigate","Previous Sub-Tab","Alt+PageUp","In Dialogs and Windows"
"Text Editing","Scroll Line Up","Ctrl+Up","Editing Text"
"Visual Page Editor","Jump","Shift+Ctrl+Tab","Visual Page Editor"
"Source","Add Block Comment","Shift+Ctrl+/","Editing JavaScript Source"
"Navigate","Quick Hierarchy","Ctrl+T","Editing Java Source"
"Edit","Remove Block Comment","Shift+Ctrl+\","Editing in Structured Text Editors"
"Source","Correct Indentation","Ctrl+I","Editing Java Source"
"Database Tools","Edit in SQL Query Builder...","Alt+Q","Editing SQL"
"Source","Show Source Quick Menu","Shift+Alt+S","In Windows"
"Edit","Toggle Block Selection","Shift+Alt+A","Editing Text"
"File","Close Others","Ctrl+Alt+Q","In Windows"
"Source","Format","Esc Ctrl+F","Editing JavaScript Source"
"Text Editing","Toggle Folding","Ctrl+Numpad_Divide","Editing Text"
"Navigate","Open Structure","Ctrl+F3","Editing JavaScript Source"
"Text Editing","Previous Word","Ctrl+Left","Editing Text"
"Run/Debug","Display","Shift+Ctrl+D","In Dialogs and Windows"
"Edit","Select Previous Element","Shift+Alt+Left","Editing JavaScript Source"
"Source","Surround With Quick Menu","Shift+Alt+Z","JavaScript View"
"Edit","Toggle Comment","Ctrl+/","Editing SQL"
"File","New menu","Shift+Alt+N","In Windows"
"Navigate","Open Structure","Ctrl+F3","Editing Java Source"
"Navigate","Quick Hierarchy","Ctrl+T","Editing JavaScript Source"
"Window","Quick Access","Ctrl+P","In Windows"
"Views","Show View","Shift+Alt+Q Q","In Windows"
"Source","Add Import","Shift+Ctrl+M","Editing JavaScript Source"
"Edit","Select Previous Element","Shift+Alt+Left","Editing Java Source"
"Edit","Toggle Insert Mode","Shift+Ctrl+Insert","Editing Text"
"File","Save","Ctrl+S","In Windows"
"Views","Show View (Problems)","Shift+Alt+Q X","In Windows"
"Source","Toggle Comment","Ctrl+7","Editing Java Source"
"Source","Toggle Comment","Esc Ctrl+C","Editing Properties Files"
"Navigate","Open Type in Hierarchy","Shift+Ctrl+H","JavaScript View"
"Window","Activate Editor","F12","In Windows"
"Edit","Context Information","Shift+Ctrl+Space","In Dialogs and Windows"
"File","Save All","Shift+Ctrl+S","In Windows"
"Edit","Move backward","Ctrl+Down","In Windows"
"Edit","Find and Replace","Ctrl+F","In Windows"
"Navigate","Quick Outline","Ctrl+O","Editing JavaScript Source"
"Database Tools","Goto Matching Token","Shift+Ctrl+P","Editing SQL"
"Navigate","Expand All","Shift+Ctrl+Numpad_Multiply","In Windows"
"Run/Debug","Run on Server","Shift+Alt+X R","In Windows"
"File","Refresh","F5","In Windows"
"File","Open File...","Ctrl+Alt+O","In Windows"
"Visual Page Editor","Maximize/Restore Source Part","Shift+F6","Visual Page Editor"
"Edit","Restore Last Selection","Shift+Alt+Down","Editing Java Source"
"Navigate","Next Page","Ctrl+F5","In Faces Config Editor"
"Edit","Format Active Elements","Ctrl+I","Editing in Structured Text Editors"
"Text Editing","Collapse","Ctrl+Numpad_Subtract","Editing Text"
"Source","Quick Assist - Assign to var","Ctrl+2 F","Editing JavaScript Source"
"Source","Toggle Mark Occurrences","Shift+Alt+O","Editing JavaScript Source"
"Edit","Quick Fix","Ctrl+1","In Dialogs and Windows"
"Navigate","Organize imports","Ctrl+/","Acceleo Editor"
"Run/Debug","Run Ant Build","Shift+Alt+X Q","In Windows"
"File","Rename","F2","In Windows"
"Source","Remove Occurrence Annotations","Shift+Alt+U","Editing Java Source"
"Navigate","Open Type Hierarchy","F4","JavaScript View"
"Run/Debug","Force Return","Shift+Alt+F","In Windows"
"Navigate","Open Type","Shift+Ctrl+T","Editing JavaScript Source"
"Edit","Paste","Shift+Insert","In Dialogs and Windows"
"Navigate","Previous","Ctrl+,","In Windows"
"Database Tools","Execute Current Text","Alt+S","Editing SQL"
"Edit","Previous Sibling","Shift+Ctrl+Up","Editing in Structured Text Editors"
"Edit","Delete From Model","Shift+Delete","In Windows"
"Source","Quick Assist - Assign to local variable","Ctrl+2 L","Editing JavaScript Source"
"Text Editing","Cut Line","Ctrl+X","In Windows"
"ASA 9.x table schema editor","Paste","Alt+V","In Windows"
"Run/Debug","Run Java Applet","Shift+Alt+X A","In Windows"
"Run/Debug","Run Java Application","Shift+Alt+X J","In Windows"
"Run/Debug","Next Page of Memory","Shift+Ctrl+.","In Table Memory Rendering"
"Edit","Move","Shift+Alt+V","Editing JSP Source"
"Text Editing","Duplicate Lines","Ctrl+Alt+Up","Editing Text"
"File","New","Ctrl+N","In Windows"
"Text Editing","Join Lines","Ctrl+Alt+J","Editing Text"
"Edit","Content Assist","Ctrl+Space","In Dialogs and Windows"
"Run/Debug","Debug on Server","Shift+Alt+D R","In Windows"
"ASA 9.x table schema editor","Cut","Alt+X","In Windows"
"Refactor - JavaScript","Extract Function","Shift+Alt+M","JavaScript View"
"Run/Debug","Add Memory Block","Ctrl+Alt+M","In Memory View"
"Source","Add Import","Shift+Ctrl+M","Editing Java Source"
"Source","Quick Assist - Rename in file","Ctrl+2 R","Editing Java Source"
"Source","Surround With Quick Menu","Shift+Alt+Z","In Windows"
"Window","Previous View","Shift+Ctrl+F7","In Windows"
"Source","Remove Occurrence Annotations","Shift+Alt+U","Editing JavaScript Source"
"Text Editing","Show Tooltip Description","F2","Editing Text"
"Refactor - Java","Change Method Signature","Shift+Alt+C","In Windows"
"Text Editing","Delete to End of Line","Shift+Ctrl+Delete","Editing Text"
"File","Close","Ctrl+Q","In Windows"
"Navigate","Open Resource","Shift+Ctrl+O","In Windows"
"Run/Debug","Step Over","F6","Debugging"
"Run/Debug","Previous Page of Memory","Shift+Ctrl+,","In Table Memory Rendering"
"Search","Show Occurrences in File Quick Menu","Shift+Ctrl+U","JavaScript View"
